bulletin:  Julkipano
bulletin.publish:  Julkaise
bulletin.application.canNotPublish:  Hakemus tulee ensin siirtää käsittelyyn, jotta sen voi julkaista Julkipano-sivustolla.

bulletin.application.notYetPublished:  Hakemusta ei ole vielä julkaistu Julkipano-sivustolla

help.bulletin.state.proclaimed:  Kuulutusaikana:<br/>- Muistutuksia ja mielipiteitä voi jättää Julkipano-sivustolla<br/>- Lausuntoja ja vastineita voi antaa Lupapisteessa<br/>- Hakemus on muilta osin lukittu Lupapisteessä ja sitä ei voi täydentää tai muokata<br/>- Kuulutusaikaa voi pidentää tai lyhentää Lupapisteessa
bulletin.state.proclaimed:  Kuulutettavana

bulletin.proclamation.startsAt:  Kuulutus alkaa
bulletin.proclamation.endsAt:  Kuulutus päättyy
bulletin.proclamation.text:  Kuulutusteksti
bulletin.proclamation.text.placeholder:  Kirjoita kuulutusteksti...

bulletin.state.label:  Hakemuksen tila Julkipano-sivustolla:
bulletin.application.state.label:  Hakemus julkaistaan seuraavaksi tilaan:

bulletin.proclamation.proclaimAgain:  Kuuluta uudelleen

help.bulletin.state.verdictGiven:  Kun hakemuksesta julkaistaan päätös:<br/>- Julkipano-sivustolle viedään Lupapisteessä oleva päätös liitteineen<br/>- Hakemustiedot poistuvat Julkipano-sivustolta
bulletin.verdict.verdictGivenAt:  Päätöksen antopäivämäärä
bulletin.verdict.appealPeriodStartsAt:  Valitusaika alkaa
bulletin.verdict.appealPeriodEndsAt:  Valitusaika päättyy
bulletin.appeal.text.label:  Valitusohje
bulletin.appeal.text.placeholder:  Kirjoita valitusohje...

bulletin.verdict.officialAt:  Lainvoimainen alkaen

help.bulletin.state.final:  Kun Lupapisteessä annettu päätös julkaistaan lainvoimaisena, Julkipano-sivustolla olevaan päätökseen päivittyy tieto lainvoimaisuudesta.

bulletins.vetuma.error:  Vetuma-tunnistautuminen epäonnistui
bulletins.vetuma.cancel:  Vetuma-tunnistautuminen peruutettiin

bulletin.comment.emailPreferred:  Haluan tiedoksiannon sähköisesti
bulletin.comment.otherReceiver:  Toimita toiseen osoitteeseen

bulletin.comment.delivery:  Päätös toimitetaan osoitteeseen:

bulletin.actions.comment:  Haluan kommentoida ilmoitusta>>>>>>> theirs
