bulletin:  Julkipano
bulletin.publish:  Julkaise
bulletin.application.canNotPublish:  Hakemus tulee ensin siirtää käsittelyyn, jotta sen voi julkaista Julkinpano-sivustolla.

help.bulletin.application.state.submitted:  Kuulutusaikana:<br/>- Muistutuksia ja mielipiteitä voi jättää Julkipano-sivustolla<br/>- Lausuntoja ja vastineita voi antaa Lupapisteessa<br/>- Hakemus on muilta osin lukittu Lupapisteessä ja sitä ei voi täydentää tai muokata<br/>- Kuulutusaikaa voi pidentää tai lyhentää Lupapisteessa
bulletin.application.next.state.submitted:  Kuulutettavana
bulletin.proclamation.startsAt:  Kuulutus alkaa
bulletin.proclamation.endsAt:  Kuulutus päättyy
bulletin.proclamation.text:  Kuulutusteksti
bulletin.proclamation.text.placeholder:  Kirjoita kuulutusteksti...

bulletin.application.state.label:  Hakemus julkaistaan seuraavaksi tilaan:

